Date,Close
10/04/2007,457.75
11/04/2007,456.25
12/04/2007,458
13/04/2007,478.5
16/04/2007,475.25
17/04/2007,477.5
18/04/2007,474.5
19/04/2007,496
20/04/2007,502
23/04/2007,494
24/04/2007,483.5
25/04/2007,506.25
26/04/2007,507
27/04/2007,500.5
30/04/2007,485.5
01/05/2007,488.5
02/05/2007,479.5
03/05/2007,481
04/05/2007,482
07/05/2007,482
08/05/2007,469
09/05/2007,471
10/05/2007,473
11/05/2007,483
14/05/2007,489
15/05/2007,502
16/05/2007,496.75
17/05/2007,485.5
18/05/2007,471.25
21/05/2007,479.5
22/05/2007,471
23/05/2007,476.5
24/05/2007,491
25/05/2007,501
29/05/2007,491
30/05/2007,510.75
31/05/2007,517
01/06/2007,520.75
04/06/2007,520.25
05/06/2007,527.25
06/06/2007,519.75
07/06/2007,524.5
08/06/2007,527.5
11/06/2007,556
12/06/2007,565
13/06/2007,589.5
14/06/2007,606.5
15/06/2007,606.5
18/06/2007,601
19/06/2007,581
20/06/2007,605
21/06/2007,606
22/06/2007,592.25
25/06/2007,589.5
26/06/2007,608.5
27/06/2007,606
28/06/2007,609
29/06/2007,582
02/07/2007,569.5
05/07/2007,591
06/07/2007,600.5
09/07/2007,588.5
10/07/2007,592
11/07/2007,611
12/07/2007,611.5
13/07/2007,614
16/07/2007,601.75
17/07/2007,601.25
18/07/2007,623.5
19/07/2007,620
20/07/2007,616.25
23/07/2007,620.25
24/07/2007,642
25/07/2007,634
26/07/2007,651
27/07/2007,653.25
30/07/2007,637.5
31/07/2007,630
01/08/2007,636
02/08/2007,641.75
03/08/2007,650
06/08/2007,664
07/08/2007,662.5
08/08/2007,679
09/08/2007,673.5
10/08/2007,667
13/08/2007,666.5
14/08/2007,692.5
15/08/2007,678.5
16/08/2007,673
17/08/2007,672
20/08/2007,675
21/08/2007,691.5
22/08/2007,718.5
23/08/2007,722.5
24/08/2007,725.75
27/08/2007,722.25
28/08/2007,720.5
29/08/2007,742
30/08/2007,770
31/08/2007,767
04/09/2007,807
05/09/2007,842.5
06/09/2007,816
07/09/2007,840
10/09/2007,849
11/09/2007,871
12/09/2007,840
13/09/2007,825.5
14/09/2007,838
17/09/2007,875
18/09/2007,869
19/09/2007,845
20/09/2007,850
21/09/2007,874
24/09/2007,877.75
25/09/2007,887.25
26/09/2007,917.25
27/09/2007,933
28/09/2007,939
01/10/2007,952.5
02/10/2007,922.5
03/10/2007,927
04/10/2007,906
05/10/2007,890
08/10/2007,860
09/10/2007,845.5
10/10/2007,853
11/10/2007,883
12/10/2007,857.5
15/10/2007,833.5
16/10/2007,828.5
17/10/2007,820.5
18/10/2007,825.5
19/10/2007,855.5
22/10/2007,871
23/10/2007,841
24/10/2007,811
25/10/2007,802
26/10/2007,800
29/10/2007,828.5
30/10/2007,814
31/10/2007,808
01/11/2007,778.25
02/11/2007,778.5
05/11/2007,785
06/11/2007,797
07/11/2007,787.75
08/11/2007,762
09/11/2007,762
12/11/2007,761
13/11/2007,748
14/11/2007,752.5
15/11/2007,765.5
16/11/2007,749.5
19/11/2007,756.25
20/11/2007,773.5
21/11/2007,803.5
26/11/2007,814
27/11/2007,829
28/11/2007,859
29/11/2007,869
30/11/2007,867
03/12/2007,855
04/12/2007,875
05/12/2007,863.75
06/12/2007,871
07/12/2007,903.5
10/12/2007,909
11/12/2007,894
12/12/2007,934
13/12/2007,934
14/12/2007,939
17/12/2007,966
18/12/2007,952
19/12/2007,973.5
20/12/2007,954
21/12/2007,949
26/12/2007,941.25
27/12/2007,915
28/12/2007,885
31/12/2007,885
02/01/2008,915
03/01/2008,945
04/01/2008,931.5
07/01/2008,903
08/01/2008,907.5
09/01/2008,889.5
10/01/2008,882.5
11/01/2008,909.25
14/01/2008,917
15/01/2008,932
16/01/2008,926.5
17/01/2008,940.5
18/01/2008,962.5
22/01/2008,934
23/01/2008,905
24/01/2008,909
25/01/2008,933
28/01/2008,963
29/01/2008,944
30/01/2008,922.5
31/01/2008,929.5
01/02/2008,943
04/02/2008,973
05/02/2008,1003
06/02/2008,1033
07/02/2008,1063
08/02/2008,1093
11/02/2008,1048
12/02/2008,1007
13/02/2008,991.5
14/02/2008,1032
15/02/2008,1027.5
19/02/2008,1036
20/02/2008,1020
21/02/2008,1029.5
22/02/2008,1049.5
25/02/2008,1109.5
26/02/2008,1199.5
27/02/2008,1280
28/02/2008,1169
29/02/2008,1073
03/03/2008,1093
04/03/2008,1077.5
05/03/2008,1096
06/03/2008,1114
07/03/2008,1092.5
10/03/2008,1140
11/03/2008,1240
12/03/2008,1270
13/03/2008,1234
14/03/2008,1160
17/03/2008,1131.5
18/03/2008,1164
19/03/2008,1074
20/03/2008,987.5
24/03/2008,1020
25/03/2008,1067.5
26/03/2008,1033
27/03/2008,1014
